noun_phrase,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,X2019,X2020,X2021,X2022,X2023,X2024,X2025
china,376,921,652,638,806,1253,1538,1663,1570,1848,2401,1536,852,888,1059,1533,1197,1291,1035,1135,351
asia,131,89,106,78,33,212,180,90,201,194,255,114,58,18,97,22,27,74,75,59,48
hu,58,59,42,46,18,52,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0
common development,57,47,51,28,38,41,77,82,81,79,97,61,30,19,21,32,27,43,31,33,15
chinese people,47,57,35,72,52,41,54,38,87,92,92,29,14,16,46,79,64,46,38,35,20
security council,41,0,0,0,0,11,0,0,0,22,19,0,11,15,0,12,14,0,0,14,4
asean,40,63,55,16,0,105,182,53,129,57,133,46,87,53,54,39,40,135,44,26,27
regional cooperation,38,24,12,8,0,28,32,19,15,15,22,10,11,0,8,0,0,14,0,0,0
world peace,37,32,16,22,30,34,48,56,34,50,66,30,25,34,26,45,32,36,35,46,11
china-asean,35,28,30,10,0,22,42,25,47,19,50,12,29,9,17,13,17,44,11,12,0
international community,35,32,51,75,104,86,83,73,37,85,91,58,30,31,37,90,69,61,41,49,14
mutual benefit,34,43,32,26,35,43,79,74,38,53,39,18,17,11,23,28,29,30,30,35,15
asia-pacific,34,0,33,18,20,44,31,41,81,128,82,15,11,0,0,34,47,94,58,40,0
chinese nation,33,0,0,8,15,0,0,0,29,32,0,0,0,0,23,17,22,22,36,15,11
mutual trust,31,36,24,12,30,37,56,49,22,32,28,21,8,17,18,18,11,17,10,24,15
africa,31,104,98,26,132,57,40,226,105,173,357,99,45,34,61,138,157,61,138,98,0
economic development,28,27,34,44,42,56,39,25,32,36,44,21,8,12,15,16,9,22,0,0,0
charter,27,9,0,0,0,0,0,0,0,21,67,30,11,16,17,37,32,27,21,0,0
japan,26,0,45,52,0,52,126,77,0,35,35,16,11,14,11,0,0,0,13,0,0
common prosperity,25,18,13,22,30,23,36,21,13,12,16,10,6,7,13,0,0,15,20,0,0
